Vehicle_Type,Capacity,Category,Base_Fare
Luxury,6,Luxury,189
Luxury,6,Luxury,122
Electric,7,Comfort,121
Van,5,Luxury,111
Auto,7,Economy,37
Van,4,Luxury,202
Sedan,6,Comfort,154
Sedan,4,Comfort,198
Electric,5,Comfort,162
Sedan,4,Comfort,56
SUV,6,Premium,109
Luxury,4,Luxury,37
Premium,3,Premium,145
Van,7,Luxury,153
Sedan,7,Comfort,31
Van,4,Luxury,187
Luxury,5,Luxury,180
SUV,3,Premium,195
SUV,3,Premium,119
Premium,5,Premium,92
Luxury,4,Luxury,179
Electric,4,Comfort,203
Van,3,Luxury,83
Electric,3,Comfort,83
Electric,5,Comfort,41
Sedan,8,Comfort,236
Electric,7,Comfort,226
Sedan,6,Comfort,74
Mini,8,Economy,192
Luxury,4,Luxury,34
Mini,4,Economy,98
Electric,3,Comfort,122
SUV,4,Premium,130
Mini,7,Economy,228
Auto,4,Economy,165
SUV,7,Premium,153
Sedan,3,Comfort,223
Van,4,Luxury,156
Auto,5,Economy,212
Van,5,Luxury,45
SUV,4,Premium,185
Van,6,Luxury,119
Mini,8,Economy,72
Premium,5,Premium,130
Luxury,8,Luxury,246
Auto,5,Economy,79
Auto,5,Economy,190
Electric,6,Comfort,24
Sedan,5,Comfort,163
Electric,6,Comfort,171
Mini,6,Economy,88
Mini,3,Economy,97
Premium,5,Premium,194
Auto,4,Economy,234
Auto,6,Economy,159
Van,5,Luxury,219
Sedan,8,Comfort,30
Sedan,4,Comfort,178
SUV,7,Premium,148
Van,6,Luxury,25
Luxury,4,Luxury,66
Auto,8,Economy,172
Sedan,8,Comfort,212
Mini,7,Economy,206
Electric,7,Comfort,114
Sedan,8,Comfort,184
Van,5,Luxury,48
Electric,6,Comfort,235
Mini,4,Economy,51
Van,5,Luxury,118
Sedan,8,Comfort,117
SUV,3,Premium,134
Van,6,Luxury,154
Auto,7,Economy,25
Premium,8,Premium,81
Sedan,6,Comfort,170
Auto,5,Economy,60
Electric,5,Comfort,146
Electric,5,Comfort,138
Electric,7,Comfort,199
Premium,4,Premium,222
Premium,5,Premium,90
Luxury,7,Luxury,193
Sedan,7,Comfort,166
Sedan,8,Comfort,147
Luxury,8,Luxury,30
Van,6,Luxury,104
SUV,8,Premium,190
Electric,6,Comfort,133
Mini,6,Economy,242
Auto,3,Economy,237
Sedan,5,Comfort,227
Premium,7,Premium,62
Auto,8,Economy,147
Electric,3,Comfort,220
Mini,4,Economy,88
SUV,5,Premium,90
Premium,7,Premium,44
Luxury,7,Luxury,227
Sedan,3,Comfort,159
SUV,7,Premium,231
SUV,6,Premium,99
SUV,5,Premium,242
Luxury,4,Luxury,139
Luxury,4,Luxury,236
Mini,3,Economy,140
Premium,4,Premium,44
Electric,3,Comfort,92
Electric,8,Comfort,121
Van,3,Luxury,201
Van,5,Luxury,85
Van,4,Luxury,130
Mini,8,Economy,92
Luxury,5,Luxury,55
Premium,4,Premium,71
Premium,3,Premium,74
Mini,7,Economy,190
Premium,5,Premium,201
Auto,5,Economy,68
SUV,4,Premium,137
Sedan,5,Comfort,66
Electric,8,Comfort,202
Sedan,8,Comfort,106
SUV,5,Premium,82
Premium,6,Premium,211
Mini,3,Economy,98
Sedan,6,Comfort,155
Luxury,3,Luxury,27
Auto,5,Economy,151
Van,8,Luxury,212
Auto,4,Economy,241
Premium,5,Premium,236
Sedan,4,Comfort,121
Mini,6,Economy,50
Premium,8,Premium,165
Auto,6,Economy,59
Auto,8,Economy,223
Sedan,3,Comfort,215
Premium,3,Premium,55
Electric,6,Comfort,72
Mini,5,Economy,78
Premium,3,Premium,102
Luxury,8,Luxury,39
Van,5,Luxury,222
Sedan,4,Comfort,154
Mini,3,Economy,193
Electric,8,Comfort,72
SUV,6,Premium,233
Sedan,5,Comfort,152
Auto,3,Economy,107
Premium,7,Premium,183
Mini,6,Economy,93
Mini,4,Economy,158
Premium,5,Premium,196
Electric,5,Comfort,79
SUV,7,Premium,98
Mini,5,Economy,250
Electric,6,Comfort,136
SUV,4,Premium,209
Van,8,Luxury,128
Mini,6,Economy,180
Sedan,4,Comfort,147
Auto,5,Economy,156
SUV,8,Premium,222
Mini,6,Economy,171
Van,6,Luxury,232
Electric,7,Comfort,127
Premium,3,Premium,155
Electric,3,Comfort,95
Electric,6,Comfort,98
Mini,3,Economy,42
Electric,8,Comfort,32
Van,3,Luxury,70
Luxury,4,Luxury,173
Luxury,4,Luxury,215
Sedan,3,Comfort,58
Electric,5,Comfort,101
Sedan,3,Comfort,66
Premium,6,Premium,103
Van,6,Luxury,167
Premium,4,Premium,58
Sedan,4,Comfort,216
Auto,7,Economy,72
Luxury,4,Luxury,65
Luxury,5,Luxury,214
Luxury,8,Luxury,36
Auto,3,Economy,174
Luxury,6,Luxury,55
SUV,6,Premium,223
SUV,4,Premium,157
Auto,5,Economy,109
Auto,3,Economy,90
Van,7,Luxury,111
Van,6,Luxury,49
Premium,5,Premium,249
Sedan,7,Comfort,162
Van,5,Luxury,43
Mini,5,Economy,228
SUV,5,Premium,210
SUV,8,Premium,50
Electric,6,Comfort,41
Mini,6,Economy,161
Electric,3,Comfort,200
Electric,8,Comfort,72
SUV,3,Premium,162
Premium,7,Premium,135
Auto,5,Economy,138
Electric,8,Comfort,114
Sedan,4,Comfort,80
Electric,8,Comfort,184
Premium,8,Premium,30
Auto,7,Economy,90
Auto,4,Economy,241
Auto,7,Economy,26
Mini,3,Economy,231
Auto,5,Economy,53
Luxury,7,Luxury,50
SUV,4,Premium,198
Premium,7,Premium,229
Luxury,7,Luxury,240
Mini,4,Economy,127
Mini,8,Economy,165
Sedan,5,Comfort,65
Mini,5,Economy,65
Premium,3,Premium,61
Sedan,5,Comfort,24
Luxury,8,Luxury,41
SUV,7,Premium,27
Premium,7,Premium,72
Sedan,4,Comfort,114
Luxury,3,Luxury,85
Electric,4,Comfort,242
SUV,3,Premium,194
Electric,3,Comfort,179
SUV,3,Premium,45
Auto,6,Economy,95
Sedan,8,Comfort,162
Sedan,6,Comfort,156
Auto,6,Economy,172
Sedan,4,Comfort,46
Electric,5,Comfort,40
Electric,4,Comfort,22
Van,8,Luxury,238
Mini,7,Economy,228
Electric,3,Comfort,221
Mini,5,Economy,70
SUV,8,Premium,207
SUV,6,Premium,112
Mini,3,Economy,217
Mini,5,Economy,146
Premium,3,Premium,62
Premium,4,Premium,180
Electric,6,Comfort,98
Van,6,Luxury,113
Mini,7,Economy,47
Electric,3,Comfort,250
Electric,6,Comfort,134
SUV,7,Premium,250
Auto,7,Economy,203
SUV,6,Premium,69
Sedan,3,Comfort,33
Sedan,5,Comfort,64
Mini,3,Economy,234
SUV,8,Premium,179
Premium,6,Premium,170
Van,7,Luxury,157
Mini,3,Economy,245
Mini,4,Economy,152
Mini,3,Economy,153
Van,8,Luxury,176
Luxury,8,Luxury,112
Premium,3,Premium,116
Van,5,Luxury,249
SUV,3,Premium,192
Premium,7,Premium,82
SUV,7,Premium,219
Electric,8,Comfort,26
SUV,4,Premium,240
Van,4,Luxury,215
SUV,8,Premium,185
Sedan,6,Comfort,107
SUV,4,Premium,73
Electric,7,Comfort,236
SUV,5,Premium,120
Premium,6,Premium,100
SUV,3,Premium,225
Premium,3,Premium,93
Luxury,8,Luxury,142
Mini,3,Economy,132
Van,4,Luxury,133
SUV,8,Premium,64
Premium,4,Premium,198
SUV,5,Premium,33
Electric,5,Comfort,234
Premium,8,Premium,152
Premium,7,Premium,78
Van,5,Luxury,45
Mini,6,Economy,79
SUV,3,Premium,140
Mini,4,Economy,132
Sedan,6,Comfort,114
Luxury,6,Luxury,170
Sedan,8,Comfort,66
SUV,7,Premium,167
Premium,6,Premium,44
Luxury,8,Luxury,57
SUV,7,Premium,71
SUV,6,Premium,123
Mini,6,Economy,23
Mini,8,Economy,226
Luxury,5,Luxury,162
Luxury,8,Luxury,188
Sedan,6,Comfort,35
Luxury,6,Luxury,177
Auto,7,Economy,208
Electric,7,Comfort,250
Mini,6,Economy,163
Mini,3,Economy,166
Sedan,7,Comfort,131
SUV,6,Premium,172
SUV,7,Premium,238
Premium,8,Premium,156
Sedan,5,Comfort,160
Sedan,5,Comfort,197
Mini,8,Economy,102
Mini,6,Economy,205
Premium,4,Premium,67
SUV,8,Premium,73
Van,3,Luxury,42
Electric,6,Comfort,99
SUV,7,Premium,172
SUV,5,Premium,201
Electric,6,Comfort,111
Van,5,Luxury,125
Premium,5,Premium,123
Sedan,5,Comfort,245
Premium,3,Premium,68
Premium,3,Premium,78
Premium,7,Premium,170
Auto,7,Economy,143
Premium,3,Premium,77
Electric,8,Comfort,211
Auto,8,Economy,126
Premium,8,Premium,226
Auto,5,Economy,216
Luxury,6,Luxury,200
SUV,8,Premium,214
Sedan,8,Comfort,28
Premium,4,Premium,217
Sedan,8,Comfort,30
Auto,4,Economy,35
Sedan,4,Comfort,45
SUV,6,Premium,69
Electric,7,Comfort,107
Sedan,5,Comfort,110
Luxury,5,Luxury,241
SUV,3,Premium,167
SUV,8,Premium,115
Electric,3,Comfort,145
Luxury,5,Luxury,63
Electric,6,Comfort,111
Sedan,4,Comfort,102
SUV,3,Premium,245
Premium,6,Premium,229
Luxury,5,Luxury,88
SUV,8,Premium,154
Auto,4,Economy,124
Premium,8,Premium,201
Van,6,Luxury,145
Electric,7,Comfort,208
SUV,4,Premium,93
Sedan,8,Comfort,225
Auto,4,Economy,155
Premium,3,Premium,238
Auto,8,Economy,187
Luxury,6,Luxury,40
SUV,7,Premium,75
Van,3,Luxury,118
Electric,7,Comfort,163
SUV,4,Premium,160
Electric,7,Comfort,60
Sedan,8,Comfort,38
Luxury,7,Luxury,190
Premium,4,Premium,187
Luxury,5,Luxury,199
Sedan,4,Comfort,250
Premium,8,Premium,133
Mini,3,Economy,192
Auto,4,Economy,156
SUV,3,Premium,239
Electric,7,Comfort,104
Auto,7,Economy,201
Electric,6,Comfort,207
Luxury,4,Luxury,203
SUV,5,Premium,84
Van,7,Luxury,115
Van,3,Luxury,171
Auto,5,Economy,24
Mini,8,Economy,189
Luxury,7,Luxury,229
Premium,7,Premium,79
Auto,4,Economy,49
Auto,7,Economy,204
Mini,8,Economy,125
Sedan,8,Comfort,64
Electric,5,Comfort,127
Luxury,3,Luxury,37
Luxury,7,Luxury,214
Van,8,Luxury,227
Luxury,3,Luxury,198
Premium,5,Premium,153
Premium,3,Premium,100
Auto,6,Economy,214
Premium,8,Premium,75
Premium,4,Premium,59
Electric,5,Comfort,174
Sedan,3,Comfort,247
Sedan,5,Comfort,57
Sedan,3,Comfort,174
Van,7,Luxury,205
SUV,8,Premium,241
Mini,7,Economy,183
SUV,3,Premium,241
Premium,8,Premium,227
SUV,3,Premium,59
SUV,6,Premium,39
Mini,7,Economy,137
Sedan,8,Comfort,160
Mini,8,Economy,166
Auto,3,Economy,213
Electric,5,Comfort,243
Auto,8,Economy,198
Mini,5,Economy,32
Luxury,5,Luxury,135
Luxury,6,Luxury,126
Electric,6,Comfort,243
Van,4,Luxury,105
Mini,6,Economy,69
SUV,6,Premium,96
Auto,5,Economy,26
Premium,7,Premium,202
Luxury,7,Luxury,69
Luxury,7,Luxury,57
Luxury,8,Luxury,150
Mini,3,Economy,143
Mini,4,Economy,166
Mini,4,Economy,169
Auto,3,Economy,173
SUV,4,Premium,225
Premium,4,Premium,132
Auto,4,Economy,167
Premium,7,Premium,42
Luxury,7,Luxury,213
Sedan,4,Comfort,187
Auto,4,Economy,178
Mini,3,Economy,65
Sedan,8,Comfort,119
Sedan,6,Comfort,104
Electric,4,Comfort,249
SUV,3,Premium,187
SUV,3,Premium,45
Van,3,Luxury,156
Mini,4,Economy,55
Van,3,Luxury,113
Luxury,6,Luxury,132
SUV,7,Premium,196
Mini,4,Economy,24
Van,7,Luxury,108
Auto,5,Economy,60
SUV,3,Premium,22
Premium,8,Premium,32
Premium,8,Premium,108
Auto,3,Economy,109
Electric,3,Comfort,217
Auto,8,Economy,161
Auto,5,Economy,208
SUV,5,Premium,80
Luxury,7,Luxury,234
Luxury,6,Luxury,188
Auto,3,Economy,170
Van,5,Luxury,239
Premium,4,Premium,34
Luxury,7,Luxury,217
Premium,3,Premium,56
Mini,8,Economy,83
Mini,7,Economy,209
SUV,3,Premium,148
SUV,4,Premium,162
Electric,3,Comfort,158
Van,6,Luxury,175
Auto,7,Economy,161
SUV,7,Premium,47
Sedan,5,Comfort,135
Luxury,8,Luxury,188
Electric,6,Comfort,236
Van,6,Luxury,250
Mini,4,Economy,102
Luxury,4,Luxury,153
Premium,4,Premium,216
SUV,6,Premium,241
Electric,3,Comfort,127
Premium,7,Premium,102
Luxury,4,Luxury,128
Van,6,Luxury,117
SUV,6,Premium,230
Van,4,Luxury,47
Premium,4,Premium,78
Sedan,8,Comfort,71
Sedan,3,Comfort,74
Sedan,8,Comfort,51
SUV,8,Premium,90
Sedan,5,Comfort,50
Luxury,7,Luxury,115
SUV,6,Premium,81
Van,3,Luxury,36
Mini,3,Economy,162
Mini,4,Economy,228
Electric,8,Comfort,27
Auto,4,Economy,101
Premium,3,Premium,203
Electric,5,Comfort,160
Electric,5,Comfort,162
Sedan,7,Comfort,231
Van,7,Luxury,65
Mini,3,Economy,99
Van,3,Luxury,242
Mini,7,Economy,134
Sedan,4,Comfort,112
Auto,4,Economy,239
Premium,6,Premium,209
Sedan,4,Comfort,201
Mini,8,Economy,235
Van,3,Luxury,102
Premium,4,Premium,170
Electric,4,Comfort,128
Premium,5,Premium,106
Auto,3,Economy,54
Mini,6,Economy,119
Van,4,Luxury,71
SUV,4,Premium,92
Luxury,3,Luxury,154
Electric,5,Comfort,202
Mini,5,Economy,161
Electric,6,Comfort,179
Premium,8,Premium,142
Mini,7,Economy,80
Luxury,6,Luxury,100
Mini,5,Economy,48
Mini,4,Economy,25
Sedan,4,Comfort,127
Premium,6,Premium,236
Luxury,3,Luxury,224
Luxury,4,Luxury,62
Sedan,6,Comfort,96
Luxury,7,Luxury,183
Sedan,6,Comfort,20
SUV,4,Premium,191
Van,8,Luxury,161
Mini,5,Economy,189
Electric,7,Comfort,160
SUV,6,Premium,131
Sedan,3,Comfort,39
Van,7,Luxury,224
Premium,4,Premium,24
Van,7,Luxury,157
Electric,5,Comfort,62
Sedan,4,Comfort,127
Luxury,5,Luxury,55
Auto,4,Economy,113
Auto,4,Economy,192
SUV,8,Premium,63
Electric,6,Comfort,24
Electric,3,Comfort,170
Sedan,8,Comfort,182
Mini,4,Economy,194
Van,4,Luxury,199
SUV,4,Premium,85
Mini,8,Economy,196
SUV,7,Premium,240
Mini,5,Economy,106
Sedan,3,Comfort,80
Luxury,8,Luxury,168
Sedan,8,Comfort,112
Auto,4,Economy,31
Luxury,8,Luxury,138
Electric,3,Comfort,201
Auto,3,Economy,127
Mini,3,Economy,199
Luxury,5,Luxury,196
Electric,4,Comfort,48
Luxury,5,Luxury,170
Mini,3,Economy,224
Mini,5,Economy,219
Luxury,4,Luxury,54
Van,3,Luxury,214
Auto,8,Economy,20
Premium,7,Premium,146
Luxury,6,Luxury,186
Mini,6,Economy,163
Van,3,Luxury,32
SUV,3,Premium,173
Sedan,3,Comfort,180
Mini,5,Economy,90
Sedan,3,Comfort,200
Premium,7,Premium,167
Mini,5,Economy,130
Electric,7,Comfort,228
Electric,3,Comfort,198
Electric,4,Comfort,184
Sedan,3,Comfort,173
Luxury,4,Luxury,118
Luxury,4,Luxury,177
Van,4,Luxury,129
Sedan,4,Comfort,150
Mini,7,Economy,239
Premium,7,Premium,54
SUV,5,Premium,79
Mini,6,Economy,113
Sedan,8,Comfort,131
Van,6,Luxury,179
Mini,3,Economy,191
Mini,4,Economy,211
SUV,7,Premium,203
Electric,6,Comfort,231
Mini,8,Economy,24
Auto,5,Economy,81
Auto,4,Economy,136
SUV,8,Premium,109
Electric,3,Comfort,220
Electric,4,Comfort,50
Electric,7,Comfort,31
Luxury,5,Luxury,248
Luxury,4,Luxury,219
Sedan,8,Comfort,199
Sedan,7,Comfort,34
Luxury,7,Luxury,47
Van,5,Luxury,41
Premium,7,Premium,86
Electric,3,Comfort,89
Mini,8,Economy,168
SUV,6,Premium,93
Mini,7,Economy,91
Electric,7,Comfort,209
Electric,3,Comfort,229
Van,7,Luxury,132
Auto,5,Economy,165
Mini,5,Economy,108
Auto,5,Economy,73
Auto,7,Economy,80
Electric,7,Comfort,242
Mini,6,Economy,161
Mini,3,Economy,59
SUV,7,Premium,247
Mini,5,Economy,58
Van,3,Luxury,166
Sedan,4,Comfort,143
Luxury,5,Luxury,215
SUV,5,Premium,117
Auto,3,Economy,168
Van,4,Luxury,96
SUV,4,Premium,98
Mini,4,Economy,232
SUV,4,Premium,188
Electric,4,Comfort,57
SUV,5,Premium,250
Van,3,Luxury,142
Electric,8,Comfort,51
Electric,7,Comfort,194
Van,6,Luxury,242
SUV,5,Premium,64
Auto,8,Economy,181
SUV,7,Premium,95
Electric,8,Comfort,238
Mini,4,Economy,94
Mini,3,Economy,204
Electric,6,Comfort,209
Van,6,Luxury,130
Sedan,5,Comfort,133
Luxury,4,Luxury,181
Sedan,5,Comfort,54
SUV,4,Premium,188
SUV,6,Premium,86
Luxury,3,Luxury,183
Mini,8,Economy,38
SUV,6,Premium,154
Electric,7,Comfort,203
Auto,3,Economy,76
Van,6,Luxury,108
Electric,4,Comfort,37
Auto,3,Economy,177
Van,4,Luxury,180
Auto,4,Economy,156
Mini,6,Economy,111
Electric,6,Comfort,51
Sedan,7,Comfort,89
Mini,8,Economy,190
Van,3,Luxury,65
SUV,7,Premium,163
Auto,3,Economy,177
Van,7,Luxury,54
SUV,4,Premium,81
Luxury,6,Luxury,135
SUV,8,Premium,164
SUV,8,Premium,63
Auto,5,Economy,86
Premium,7,Premium,236
Auto,7,Economy,126
Van,5,Luxury,249
Van,3,Luxury,22
Mini,8,Economy,52
Mini,4,Economy,202
Sedan,7,Comfort,166
Electric,8,Comfort,224
SUV,3,Premium,143
Electric,6,Comfort,240
Luxury,3,Luxury,82
Luxury,3,Luxury,237
Auto,4,Economy,104
Mini,6,Economy,52
Electric,5,Comfort,88
Sedan,6,Comfort,217
Van,5,Luxury,34
SUV,5,Premium,45
Luxury,4,Luxury,249
Auto,5,Economy,79
Van,7,Luxury,101
SUV,3,Premium,125
Luxury,4,Luxury,66
Van,6,Luxury,93
Premium,8,Premium,151
Van,8,Luxury,241
SUV,5,Premium,45
Van,3,Luxury,211
Premium,4,Premium,115
SUV,8,Premium,157
Van,8,Luxury,74
Van,8,Luxury,175
Auto,5,Economy,176
Van,8,Luxury,60
Sedan,6,Comfort,77
SUV,3,Premium,229
Mini,6,Economy,26
Sedan,4,Comfort,116
Electric,5,Comfort,100
Luxury,8,Luxury,221
SUV,6,Premium,138
Mini,3,Economy,140
Auto,5,Economy,155
Sedan,6,Comfort,179
Van,6,Luxury,142
Sedan,6,Comfort,187
Auto,7,Economy,67
Electric,8,Comfort,234
SUV,3,Premium,218
SUV,7,Premium,211
SUV,6,Premium,52
Van,3,Luxury,160
Premium,8,Premium,248
SUV,3,Premium,192
SUV,4,Premium,199
Auto,3,Economy,98
SUV,4,Premium,138
Auto,8,Economy,225
Electric,8,Comfort,173
Electric,5,Comfort,213
Luxury,6,Luxury,114
Electric,4,Comfort,70
Mini,8,Economy,100
SUV,7,Premium,124
Van,8,Luxury,46
Sedan,6,Comfort,25
Auto,7,Economy,177
Auto,7,Economy,209
Electric,8,Comfort,113
Sedan,6,Comfort,64
Premium,5,Premium,205
Luxury,7,Luxury,74
Sedan,3,Comfort,225
Mini,7,Economy,121
Mini,8,Economy,151
Mini,6,Economy,118
Premium,6,Premium,96
Sedan,6,Comfort,222
Premium,7,Premium,234
Electric,7,Comfort,26
Premium,7,Premium,38
Premium,6,Premium,64
Luxury,7,Luxury,93
Electric,4,Comfort,201
Sedan,8,Comfort,135
Sedan,3,Comfort,166
Electric,3,Comfort,25
Auto,3,Economy,35
Electric,6,Comfort,97
Premium,7,Premium,32
Mini,8,Economy,143
SUV,8,Premium,109
Mini,4,Economy,49
Luxury,8,Luxury,231
Mini,8,Economy,78
Premium,3,Premium,139
Sedan,7,Comfort,242
Van,5,Luxury,215
Electric,3,Comfort,145
Premium,5,Premium,42
Sedan,4,Comfort,217
Electric,6,Comfort,184
Van,7,Luxury,242
Auto,5,Economy,105
Luxury,3,Luxury,175
SUV,8,Premium,41
Mini,8,Economy,70
SUV,6,Premium,52
Van,4,Luxury,111
Mini,3,Economy,226
Luxury,4,Luxury,21
SUV,3,Premium,181
Van,7,Luxury,230
Luxury,3,Luxury,203
Auto,3,Economy,115
Sedan,3,Comfort,62
Auto,3,Economy,99
Mini,5,Economy,198
Auto,4,Economy,22
Luxury,6,Luxury,157
Premium,3,Premium,152
Auto,4,Economy,135
Mini,7,Economy,148
Van,6,Luxury,198
Mini,4,Economy,31
Mini,6,Economy,37
Van,8,Luxury,38
Auto,5,Economy,141
SUV,3,Premium,164
SUV,6,Premium,209
Van,7,Luxury,234
SUV,3,Premium,157
SUV,5,Premium,234
Auto,5,Economy,78
Mini,7,Economy,58
Auto,4,Economy,47
Auto,7,Economy,225
SUV,3,Premium,47
Luxury,6,Luxury,225
Mini,3,Economy,108
Sedan,6,Comfort,77
Mini,6,Economy,173
Electric,3,Comfort,103
Van,8,Luxury,56
Auto,5,Economy,244
SUV,5,Premium,78
Luxury,8,Luxury,123
Electric,3,Comfort,176
Auto,8,Economy,37
Luxury,8,Luxury,223
Electric,6,Comfort,45
Auto,8,Economy,228
Auto,4,Economy,61
Van,5,Luxury,170
Premium,8,Premium,172
Premium,3,Premium,62
Auto,7,Economy,106
Sedan,5,Comfort,90
Mini,6,Economy,209
Auto,3,Economy,95
Auto,8,Economy,200
Premium,7,Premium,76
SUV,7,Premium,116
Auto,4,Economy,164
Electric,4,Comfort,40
Mini,5,Economy,143
Mini,8,Economy,109
Luxury,7,Luxury,46
Auto,4,Economy,146
Auto,5,Economy,184
Electric,4,Comfort,150
Van,8,Luxury,205
Electric,7,Comfort,213
Electric,5,Comfort,124
Sedan,4,Comfort,111
Luxury,4,Luxury,96
Mini,3,Economy,129
Electric,8,Comfort,122
Van,3,Luxury,45
Auto,6,Economy,34
Electric,6,Comfort,174
Sedan,3,Comfort,120
Electric,7,Comfort,117
Van,3,Luxury,160
Luxury,4,Luxury,129
Mini,4,Economy,205
Electric,4,Comfort,208
Auto,3,Economy,143
Premium,7,Premium,70
Mini,4,Economy,171
Luxury,4,Luxury,22
Luxury,5,Luxury,133
Premium,8,Premium,56
Van,4,Luxury,77
Van,4,Luxury,41
Electric,3,Comfort,122
Auto,7,Economy,249
Sedan,8,Comfort,38
SUV,3,Premium,211
Electric,7,Comfort,152
SUV,4,Premium,128
SUV,8,Premium,82
Electric,8,Comfort,58
Auto,3,Economy,197
Van,4,Luxury,185
Sedan,3,Comfort,97
Electric,3,Comfort,194
Van,3,Luxury,72
Sedan,6,Comfort,68
Luxury,7,Luxury,45
Van,3,Luxury,131
Luxury,4,Luxury,209
Luxury,4,Luxury,217
Mini,4,Economy,176
Van,6,Luxury,115
Electric,5,Comfort,108
Electric,7,Comfort,158
Electric,4,Comfort,51
Sedan,4,Comfort,227
Van,3,Luxury,95
Electric,4,Comfort,31
Auto,3,Economy,207
Mini,6,Economy,21
SUV,4,Premium,163
Mini,6,Economy,83
Electric,8,Comfort,242
Van,6,Luxury,98
Sedan,7,Comfort,130
Van,4,Luxury,158
SUV,7,Premium,120
Luxury,7,Luxury,179
Electric,4,Comfort,212
Mini,5,Economy,23
Mini,8,Economy,47
Van,7,Luxury,174
Premium,3,Premium,160
Auto,5,Economy,21
Van,3,Luxury,178
Mini,6,Economy,241
Luxury,3,Luxury,41
SUV,3,Premium,233
Van,4,Luxury,232
Mini,8,Economy,71
SUV,7,Premium,39
Auto,3,Economy,34
SUV,7,Premium,58
Auto,6,Economy,54
Van,5,Luxury,247
Sedan,7,Comfort,21
Auto,6,Economy,159
Van,7,Luxury,96
Luxury,3,Luxury,120
Premium,5,Premium,48
Mini,7,Economy,248
Mini,6,Economy,120
Electric,3,Comfort,187
SUV,4,Premium,152
Electric,3,Comfort,204
Mini,3,Economy,45
Electric,4,Comfort,243
Sedan,3,Comfort,63
SUV,3,Premium,183
Van,4,Luxury,28
Premium,4,Premium,124
Sedan,3,Comfort,105
Sedan,7,Comfort,58
Premium,4,Premium,213
Sedan,6,Comfort,231
Mini,7,Economy,23
Mini,3,Economy,109
Sedan,3,Comfort,182
Van,6,Luxury,72
Mini,4,Economy,108
SUV,3,Premium,101
Auto,3,Economy,144
Electric,7,Comfort,43
Luxury,6,Luxury,204
Premium,8,Premium,200
Auto,5,Economy,193
SUV,3,Premium,248
Electric,3,Comfort,31
Sedan,6,Comfort,156
Auto,6,Economy,198
Sedan,4,Comfort,205
Electric,4,Comfort,166
SUV,3,Premium,75
Electric,5,Comfort,122
Premium,7,Premium,241
Electric,4,Comfort,146
Van,6,Luxury,71
Van,4,Luxury,144
Auto,5,Economy,147
Van,3,Luxury,29
Electric,5,Comfort,157
Mini,3,Economy,55
Van,7,Luxury,63
