Vehicle_Type,Capacity,Category,Base_Fare
Luxury,4,Luxury,54
Electric,5,Comfort,93
SUV,7,Premium,212
Mini,4,Economy,185
Auto,4,Economy,133
Luxury,5,Luxury,233
Premium,7,Premium,207
SUV,5,Premium,90
Premium,5,Premium,98
Mini,8,Economy,88
Auto,7,Economy,220
Van,8,Luxury,197
Sedan,7,Comfort,81
Premium,8,Premium,163
Sedan,3,Comfort,79
Van,3,Luxury,109
Sedan,3,Comfort,189
Electric,3,Comfort,125
Van,7,Luxury,223
Sedan,3,Comfort,249
Premium,7,Premium,184
SUV,4,Premium,89
Luxury,3,Luxury,108
Van,4,Luxury,117
SUV,4,Premium,66
Van,7,Luxury,53
Auto,8,Economy,61
Auto,7,Economy,197
Premium,6,Premium,228
Auto,5,Economy,124
Premium,8,Premium,217
Van,7,Luxury,242
Auto,7,Economy,126
Auto,7,Economy,168
Van,7,Luxury,146
Mini,3,Economy,26
Luxury,4,Luxury,230
Auto,6,Economy,43
Premium,6,Premium,62
Van,8,Luxury,69
Premium,6,Premium,49
SUV,3,Premium,249
Premium,8,Premium,162
Premium,6,Premium,71
Mini,7,Economy,87
Sedan,8,Comfort,99
Auto,3,Economy,181
SUV,3,Premium,131
Luxury,6,Luxury,241
Mini,7,Economy,193
Electric,5,Comfort,149
Luxury,3,Luxury,86
SUV,3,Premium,89
Premium,8,Premium,117
Mini,4,Economy,159
Electric,5,Comfort,143
Auto,7,Economy,121
Electric,7,Comfort,110
SUV,8,Premium,28
Luxury,6,Luxury,225
Electric,5,Comfort,116
Sedan,7,Comfort,192
Van,4,Luxury,33
Van,5,Luxury,152
Electric,4,Comfort,173
SUV,4,Premium,85
Luxury,8,Luxury,96
Electric,8,Comfort,57
Van,4,Luxury,30
Electric,8,Comfort,225
Electric,6,Comfort,156
Van,8,Luxury,238
Luxury,7,Luxury,144
Van,6,Luxury,142
Sedan,5,Comfort,20
Mini,8,Economy,27
SUV,4,Premium,86
Van,3,Luxury,21
Sedan,3,Comfort,144
Van,8,Luxury,167
SUV,6,Premium,219
Sedan,7,Comfort,158
Sedan,4,Comfort,74
Electric,6,Comfort,209
Mini,6,Economy,73
Sedan,6,Comfort,55
Van,4,Luxury,227
Luxury,8,Luxury,20
Premium,3,Premium,162
Mini,3,Economy,115
Electric,6,Comfort,48
Auto,4,Economy,45
Sedan,6,Comfort,121
Electric,3,Comfort,205
Auto,5,Economy,191
Auto,6,Economy,135
Premium,6,Premium,43
SUV,7,Premium,22
Luxury,8,Luxury,53
Auto,6,Economy,142
SUV,8,Premium,192
SUV,3,Premium,62
Van,8,Luxury,39
Auto,5,Economy,44
Luxury,4,Luxury,49
Premium,5,Premium,250
Luxury,4,Luxury,117
Mini,5,Economy,130
Auto,6,Economy,247
Mini,6,Economy,195
Mini,8,Economy,31
Electric,6,Comfort,148
Premium,5,Premium,135
Auto,4,Economy,82
Mini,6,Economy,223
Premium,7,Premium,151
SUV,4,Premium,179
Premium,8,Premium,199
Electric,3,Comfort,151
Premium,5,Premium,56
Van,5,Luxury,67
Auto,4,Economy,180
SUV,5,Premium,226
Mini,3,Economy,196
Auto,4,Economy,213
Luxury,3,Luxury,217
Auto,5,Economy,100
Premium,7,Premium,108
Mini,7,Economy,77
Electric,5,Comfort,144
SUV,4,Premium,30
Premium,7,Premium,127
Sedan,5,Comfort,211
Auto,3,Economy,28
Auto,5,Economy,31
Premium,4,Premium,21
Sedan,5,Comfort,42
Auto,7,Economy,150
Sedan,4,Comfort,127
Mini,8,Economy,142
SUV,5,Premium,85
Van,7,Luxury,139
Auto,5,Economy,204
Sedan,4,Comfort,101
Van,4,Luxury,54
Premium,5,Premium,239
Luxury,7,Luxury,199
Van,6,Luxury,45
Premium,7,Premium,164
Auto,3,Economy,176
Van,5,Luxury,73
SUV,8,Premium,220
Sedan,7,Comfort,71
Electric,7,Comfort,101
Auto,4,Economy,226
Van,3,Luxury,55
Van,7,Luxury,37
Premium,5,Premium,138
Auto,8,Economy,145
Van,7,Luxury,133
Sedan,4,Comfort,83
Van,5,Luxury,42
Sedan,8,Comfort,99
SUV,6,Premium,242
Premium,3,Premium,68
SUV,4,Premium,39
Premium,4,Premium,237
Premium,6,Premium,85
Luxury,5,Luxury,124
Van,4,Luxury,38
Auto,8,Economy,127
Luxury,4,Luxury,61
Van,6,Luxury,86
Electric,4,Comfort,140
Van,8,Luxury,93
Premium,5,Premium,47
SUV,8,Premium,246
Electric,3,Comfort,156
Auto,7,Economy,203
Van,8,Luxury,194
Luxury,7,Luxury,206
SUV,5,Premium,82
Mini,5,Economy,74
SUV,3,Premium,242
Premium,6,Premium,103
SUV,3,Premium,86
Van,7,Luxury,105
Premium,3,Premium,124
Van,7,Luxury,61
Auto,8,Economy,47
Luxury,6,Luxury,74
Luxury,5,Luxury,134
Mini,6,Economy,87
Luxury,3,Luxury,211
SUV,6,Premium,197
Auto,6,Economy,174
Auto,4,Economy,72
Electric,6,Comfort,151
Van,4,Luxury,54
SUV,8,Premium,20
Electric,8,Comfort,218
Luxury,4,Luxury,232
SUV,4,Premium,189
Mini,8,Economy,160
Van,4,Luxury,103
Auto,3,Economy,30
Mini,4,Economy,153
Sedan,8,Comfort,49
Auto,4,Economy,248
Van,6,Luxury,230
Electric,5,Comfort,158
Electric,4,Comfort,163
Premium,8,Premium,250
Electric,6,Comfort,96
Luxury,4,Luxury,238
Luxury,3,Luxury,75
Premium,7,Premium,225
Electric,3,Comfort,57
Auto,5,Economy,124
Premium,3,Premium,203
Electric,7,Comfort,170
SUV,7,Premium,135
Luxury,5,Luxury,151
Luxury,4,Luxury,43
Van,7,Luxury,70
Mini,5,Economy,131
Mini,4,Economy,113
Auto,4,Economy,227
Premium,3,Premium,66
Sedan,7,Comfort,248
Mini,5,Economy,78
Luxury,8,Luxury,198
SUV,3,Premium,221
SUV,5,Premium,118
Van,3,Luxury,62
Van,6,Luxury,153
Luxury,7,Luxury,30
Sedan,3,Comfort,100
Electric,5,Comfort,72
SUV,8,Premium,34
Premium,3,Premium,192
Premium,3,Premium,32
Luxury,4,Luxury,49
Electric,4,Comfort,61
Premium,3,Premium,153
Electric,8,Comfort,218
Sedan,4,Comfort,53
Electric,5,Comfort,164
Van,5,Luxury,249
Mini,5,Economy,212
Luxury,3,Luxury,249
Van,7,Luxury,89
Electric,4,Comfort,130
Premium,6,Premium,239
SUV,3,Premium,125
Luxury,4,Luxury,192
Premium,8,Premium,139
Sedan,8,Comfort,191
Premium,3,Premium,148
Mini,8,Economy,177
Premium,4,Premium,94
Sedan,6,Comfort,62
Sedan,8,Comfort,37
Mini,8,Economy,200
Auto,7,Economy,146
Luxury,8,Luxury,37
SUV,7,Premium,89
Luxury,5,Luxury,54
Electric,3,Comfort,230
Sedan,8,Comfort,167
Luxury,5,Luxury,110
Luxury,7,Luxury,172
Premium,8,Premium,211
Premium,3,Premium,126
Auto,4,Economy,144
Premium,6,Premium,88
Electric,5,Comfort,94
Premium,8,Premium,184
Electric,8,Comfort,114
Electric,8,Comfort,245
Mini,6,Economy,194
SUV,7,Premium,146
Auto,7,Economy,204
Mini,8,Economy,85
Van,4,Luxury,99
Sedan,6,Comfort,142
Van,6,Luxury,58
Electric,7,Comfort,130
Auto,6,Economy,97
Mini,6,Economy,92
Electric,8,Comfort,152
Luxury,4,Luxury,67
SUV,4,Premium,157
Sedan,4,Comfort,64
Luxury,4,Luxury,171
Auto,5,Economy,119
Auto,6,Economy,42
Sedan,6,Comfort,64
Luxury,6,Luxury,183
Electric,4,Comfort,157
Luxury,6,Luxury,99
Sedan,4,Comfort,249
Van,4,Luxury,50
Electric,3,Comfort,97
Luxury,3,Luxury,48
Electric,8,Comfort,147
Premium,4,Premium,184
Premium,8,Premium,159
Premium,8,Premium,120
Van,6,Luxury,176
Van,6,Luxury,138
Sedan,7,Comfort,203
SUV,5,Premium,219
Luxury,4,Luxury,184
Auto,7,Economy,44
Sedan,6,Comfort,223
Mini,4,Economy,209
Mini,4,Economy,89
Sedan,6,Comfort,193
Auto,8,Economy,129
Luxury,8,Luxury,227
Luxury,8,Luxury,109
Auto,3,Economy,232
Sedan,7,Comfort,148
Luxury,7,Luxury,35
Sedan,8,Comfort,38
SUV,3,Premium,218
Electric,5,Comfort,70
Mini,5,Economy,246
Auto,6,Economy,25
Van,8,Luxury,200
SUV,6,Premium,198
Electric,6,Comfort,57
Premium,3,Premium,221
SUV,5,Premium,235
Luxury,3,Luxury,129
Van,7,Luxury,146
Mini,3,Economy,206
Premium,5,Premium,237
SUV,6,Premium,150
Premium,4,Premium,155
Van,4,Luxury,226
Van,3,Luxury,84
Premium,7,Premium,220
Mini,8,Economy,137
Premium,3,Premium,175
Premium,7,Premium,60
Electric,3,Comfort,58
Sedan,3,Comfort,165
Sedan,3,Comfort,40
Mini,4,Economy,117
Electric,4,Comfort,140
Van,4,Luxury,111
Luxury,5,Luxury,52
SUV,5,Premium,190
Auto,5,Economy,61
Mini,6,Economy,46
Electric,4,Comfort,64
Van,3,Luxury,103
Van,3,Luxury,158
Premium,7,Premium,216
Mini,7,Economy,131
Sedan,8,Comfort,45
Sedan,6,Comfort,223
Electric,7,Comfort,168
Premium,8,Premium,237
Mini,6,Economy,174
Premium,6,Premium,217
Electric,7,Comfort,37
Van,8,Luxury,187
Auto,3,Economy,52
Luxury,5,Luxury,202
SUV,6,Premium,177
Electric,5,Comfort,219
Premium,3,Premium,167
Premium,4,Premium,116
Sedan,6,Comfort,216
Sedan,8,Comfort,184
Van,3,Luxury,50
Premium,4,Premium,168
Mini,8,Economy,164
Sedan,7,Comfort,248
Van,6,Luxury,204
Sedan,3,Comfort,217
Sedan,4,Comfort,126
Premium,8,Premium,66
Auto,5,Economy,71
Auto,7,Economy,109
Luxury,5,Luxury,37
Electric,5,Comfort,157
Electric,4,Comfort,120
Premium,4,Premium,231
Mini,6,Economy,161
Electric,7,Comfort,82
Sedan,6,Comfort,72
Mini,4,Economy,229
Auto,8,Economy,42
Van,8,Luxury,169
Mini,3,Economy,130
Van,4,Luxury,157
Auto,8,Economy,46
Electric,3,Comfort,100
Sedan,3,Comfort,79
Auto,8,Economy,175
Luxury,7,Luxury,98
Luxury,4,Luxury,132
Auto,5,Economy,115
Electric,6,Comfort,100
Premium,5,Premium,20
Sedan,3,Comfort,104
SUV,4,Premium,44
Van,3,Luxury,167
Luxury,6,Luxury,228
SUV,6,Premium,234
Sedan,4,Comfort,181
Auto,6,Economy,154
Auto,7,Economy,229
Electric,8,Comfort,195
Van,6,Luxury,129
Electric,5,Comfort,113
Mini,3,Economy,160
Sedan,3,Comfort,187
Auto,4,Economy,141
SUV,6,Premium,226
Van,7,Luxury,192
Luxury,3,Luxury,81
Mini,5,Economy,62
Electric,8,Comfort,220
Sedan,6,Comfort,120
Van,8,Luxury,85
Sedan,4,Comfort,218
Luxury,8,Luxury,181
SUV,6,Premium,143
Auto,7,Economy,245
Mini,7,Economy,218
Sedan,7,Comfort,79
Electric,6,Comfort,193
Mini,5,Economy,157
Luxury,3,Luxury,41
Sedan,3,Comfort,202
Luxury,7,Luxury,50
Mini,5,Economy,89
Van,6,Luxury,151
Premium,6,Premium,238
Auto,3,Economy,146
Premium,3,Premium,245
SUV,6,Premium,66
Electric,4,Comfort,119
SUV,7,Premium,226
Electric,8,Comfort,22
Luxury,3,Luxury,206
Sedan,4,Comfort,168
Van,3,Luxury,143
Luxury,7,Luxury,77
Electric,7,Comfort,145
SUV,4,Premium,203
Sedan,4,Comfort,134
Electric,6,Comfort,190
Premium,7,Premium,34
Electric,3,Comfort,44
Mini,5,Economy,186
Van,5,Luxury,26
SUV,3,Premium,193
Auto,3,Economy,192
Auto,3,Economy,126
Van,5,Luxury,54
Mini,6,Economy,103
SUV,6,Premium,38
Van,3,Luxury,103
SUV,3,Premium,136
Premium,7,Premium,131
Luxury,8,Luxury,20
Sedan,3,Comfort,39
Sedan,4,Comfort,25
Premium,6,Premium,103
Mini,7,Economy,215
Van,6,Luxury,150
Luxury,8,Luxury,218
Auto,4,Economy,170
Van,5,Luxury,167
Mini,5,Economy,223
Luxury,8,Luxury,169
Electric,7,Comfort,95
Mini,8,Economy,168
Luxury,8,Luxury,198
Luxury,8,Luxury,160
Auto,5,Economy,157
Mini,3,Economy,78
Premium,7,Premium,89
Auto,7,Economy,130
Sedan,6,Comfort,178
Auto,8,Economy,30
Sedan,8,Comfort,158
Mini,8,Economy,100
Auto,7,Economy,42
SUV,6,Premium,209
Electric,7,Comfort,160
SUV,8,Premium,115
Van,7,Luxury,37
Van,6,Luxury,52
Luxury,3,Luxury,46
Luxury,5,Luxury,160
Electric,4,Comfort,173
SUV,3,Premium,206
Luxury,5,Luxury,196
Luxury,4,Luxury,59
Mini,4,Economy,222
Sedan,4,Comfort,159
Sedan,6,Comfort,88
Auto,7,Economy,31
SUV,7,Premium,110
SUV,6,Premium,233
Luxury,4,Luxury,63
SUV,6,Premium,63
Premium,5,Premium,46
SUV,6,Premium,143
Premium,7,Premium,46
Luxury,8,Luxury,209
Sedan,3,Comfort,234
Electric,6,Comfort,111
Sedan,5,Comfort,121
SUV,3,Premium,232
Sedan,5,Comfort,95
Sedan,7,Comfort,33
Luxury,7,Luxury,70
Sedan,6,Comfort,207
Van,6,Luxury,94
Electric,5,Comfort,101
Premium,4,Premium,122
Premium,8,Premium,198
Van,3,Luxury,233
SUV,8,Premium,197
Auto,5,Economy,243
Sedan,8,Comfort,104
Van,5,Luxury,125
SUV,3,Premium,213
Electric,7,Comfort,161
Luxury,3,Luxury,211
Sedan,4,Comfort,213
Sedan,8,Comfort,92
Luxury,5,Luxury,178
Van,4,Luxury,225
Electric,3,Comfort,152
SUV,8,Premium,239
Electric,8,Comfort,209
Electric,4,Comfort,79
Mini,4,Economy,34
Auto,3,Economy,145
Auto,6,Economy,226
Van,6,Luxury,221
Electric,5,Comfort,147
SUV,7,Premium,206
SUV,4,Premium,235
SUV,5,Premium,214
Auto,7,Economy,25
Auto,6,Economy,138
Sedan,3,Comfort,21
Luxury,8,Luxury,35
Auto,5,Economy,208
Auto,7,Economy,203
Electric,4,Comfort,163
Auto,6,Economy,56
Premium,6,Premium,161
Mini,3,Economy,94
Auto,6,Economy,177
SUV,8,Premium,63
Sedan,3,Comfort,222
Premium,6,Premium,162
SUV,4,Premium,228
Sedan,3,Comfort,190
Premium,3,Premium,197
SUV,4,Premium,79
Auto,3,Economy,22
SUV,7,Premium,221
Sedan,4,Comfort,96
Sedan,5,Comfort,232
Premium,8,Premium,188
Auto,3,Economy,237
Auto,4,Economy,177
Electric,3,Comfort,122
Van,5,Luxury,70
Auto,8,Economy,28
Sedan,8,Comfort,248
Auto,3,Economy,236
Auto,6,Economy,163
Mini,4,Economy,155
Auto,3,Economy,49
Luxury,5,Luxury,180
Premium,8,Premium,223
Electric,4,Comfort,217
Auto,3,Economy,169
Electric,4,Comfort,69
Sedan,8,Comfort,240
Auto,3,Economy,233
SUV,6,Premium,103
Mini,3,Economy,151
Auto,4,Economy,69
Auto,3,Economy,65
Auto,6,Economy,40
Mini,3,Economy,221
Premium,4,Premium,29
Sedan,4,Comfort,150
Mini,8,Economy,97
Premium,8,Premium,43
Premium,4,Premium,77
Premium,7,Premium,144
Luxury,4,Luxury,180
Sedan,5,Comfort,198
Sedan,6,Comfort,98
Mini,8,Economy,107
Premium,4,Premium,221
Van,6,Luxury,60
Electric,4,Comfort,30
Electric,8,Comfort,61
Sedan,6,Comfort,85
Electric,8,Comfort,131
Electric,5,Comfort,239
Auto,4,Economy,75
Sedan,8,Comfort,144
Van,6,Luxury,67
Electric,6,Comfort,168
Premium,3,Premium,69
Auto,5,Economy,220
Mini,3,Economy,183
Mini,3,Economy,207
Electric,5,Comfort,103
Luxury,7,Luxury,55
SUV,3,Premium,62
Premium,3,Premium,55
Sedan,8,Comfort,137
Electric,3,Comfort,31
Luxury,7,Luxury,178
SUV,6,Premium,45
Luxury,6,Luxury,69
Electric,7,Comfort,214
Electric,5,Comfort,103
Mini,3,Economy,124
Mini,8,Economy,174
SUV,7,Premium,61
Mini,8,Economy,37
Luxury,7,Luxury,65
Van,8,Luxury,68
Auto,8,Economy,24
Luxury,3,Luxury,71
Mini,5,Economy,178
Mini,5,Economy,128
SUV,6,Premium,155
Luxury,4,Luxury,114
Premium,6,Premium,142
Electric,5,Comfort,233
Mini,6,Economy,189
Premium,6,Premium,59
Premium,6,Premium,146
Sedan,7,Comfort,122
Auto,7,Economy,97
Premium,5,Premium,102
Electric,5,Comfort,186
Mini,7,Economy,116
Auto,8,Economy,150
SUV,6,Premium,71
Premium,3,Premium,127
Sedan,4,Comfort,94
SUV,5,Premium,90
Mini,4,Economy,202
Mini,6,Economy,212
SUV,8,Premium,229
Auto,3,Economy,35
Electric,7,Comfort,234
Sedan,6,Comfort,59
Sedan,5,Comfort,33
Luxury,3,Luxury,152
Sedan,6,Comfort,103
SUV,7,Premium,180
Van,5,Luxury,209
Premium,6,Premium,152
Auto,3,Economy,71
SUV,4,Premium,35
Electric,8,Comfort,226
Van,7,Luxury,58
Auto,3,Economy,161
SUV,5,Premium,64
Auto,4,Economy,191
Mini,8,Economy,74
Luxury,4,Luxury,57
Luxury,8,Luxury,230
Luxury,8,Luxury,33
SUV,7,Premium,144
Premium,6,Premium,230
Electric,4,Comfort,221
Van,8,Luxury,55
Auto,3,Economy,123
Luxury,8,Luxury,115
Auto,5,Economy,37
Sedan,8,Comfort,170
Electric,7,Comfort,65
Van,8,Luxury,75
Van,8,Luxury,146
Electric,7,Comfort,189
Luxury,5,Luxury,201
Sedan,7,Comfort,71
Luxury,6,Luxury,38
Luxury,6,Luxury,94
Auto,5,Economy,37
SUV,5,Premium,86
Sedan,5,Comfort,219
Luxury,7,Luxury,153
Luxury,6,Luxury,90
Mini,7,Economy,31
Premium,6,Premium,35
Sedan,6,Comfort,182
Mini,4,Economy,167
Auto,8,Economy,90
SUV,6,Premium,105
Electric,3,Comfort,218
Sedan,7,Comfort,129
Van,5,Luxury,226
Sedan,3,Comfort,131
Premium,4,Premium,178
Mini,7,Economy,158
SUV,7,Premium,38
Luxury,6,Luxury,217
Auto,4,Economy,245
Premium,8,Premium,58
Electric,4,Comfort,249
Premium,3,Premium,100
Premium,7,Premium,169
Van,5,Luxury,46
Luxury,6,Luxury,191
Van,6,Luxury,121
SUV,4,Premium,83
Premium,3,Premium,127
Sedan,7,Comfort,148
Luxury,8,Luxury,176
SUV,8,Premium,154
Auto,8,Economy,36
Sedan,5,Comfort,196
SUV,3,Premium,144
Electric,6,Comfort,224
Auto,4,Economy,120
Van,5,Luxury,235
Premium,4,Premium,237
Auto,3,Economy,224
SUV,8,Premium,157
Mini,5,Economy,136
Auto,6,Economy,159
Van,6,Luxury,215
Auto,5,Economy,83
Mini,7,Economy,245
Electric,8,Comfort,200
Mini,5,Economy,240
Mini,7,Economy,116
Sedan,7,Comfort,41
Mini,6,Economy,148
Electric,4,Comfort,66
Mini,8,Economy,87
Auto,7,Economy,200
Van,6,Luxury,25
Van,4,Luxury,144
Van,4,Luxury,176
Mini,8,Economy,229
Sedan,7,Comfort,185
Electric,5,Comfort,169
Electric,6,Comfort,82
Van,3,Luxury,95
Premium,3,Premium,168
Auto,6,Economy,219
Premium,5,Premium,177
Auto,6,Economy,129
Electric,6,Comfort,250
Electric,4,Comfort,132
Auto,5,Economy,170
Mini,6,Economy,200
Mini,6,Economy,24
Sedan,4,Comfort,113
Van,3,Luxury,127
SUV,7,Premium,87
Electric,6,Comfort,134
Mini,7,Economy,76
Luxury,4,Luxury,73
Electric,3,Comfort,70
Premium,3,Premium,43
Mini,5,Economy,105
Auto,8,Economy,213
Electric,7,Comfort,130
Luxury,8,Luxury,243
Mini,3,Economy,28
Luxury,7,Luxury,120
Sedan,5,Comfort,244
Electric,5,Comfort,142
SUV,4,Premium,58
Electric,5,Comfort,209
Premium,6,Premium,72
Luxury,4,Luxury,141
SUV,6,Premium,225
SUV,4,Premium,239
Premium,5,Premium,113
Sedan,6,Comfort,156
Electric,3,Comfort,159
Auto,8,Economy,201
Van,4,Luxury,65
Van,6,Luxury,100
Auto,3,Economy,243
Auto,4,Economy,82
Luxury,6,Luxury,94
Mini,3,Economy,106
Sedan,7,Comfort,134
Luxury,4,Luxury,113
Luxury,7,Luxury,229
Luxury,5,Luxury,74
Electric,7,Comfort,233
Sedan,7,Comfort,80
SUV,6,Premium,38
Van,5,Luxury,151
Auto,5,Economy,28
Electric,5,Comfort,248
Electric,5,Comfort,109
Electric,5,Comfort,23
Auto,7,Economy,56
Sedan,5,Comfort,99
Sedan,7,Comfort,191
Van,8,Luxury,68
Sedan,6,Comfort,77
Mini,3,Economy,241
SUV,5,Premium,235
Auto,6,Economy,67
Electric,3,Comfort,124
Van,5,Luxury,20
Luxury,6,Luxury,109
Van,8,Luxury,34
SUV,4,Premium,112
Mini,7,Economy,107
Van,3,Luxury,177
Electric,6,Comfort,167
Luxury,8,Luxury,138
Electric,3,Comfort,106
Sedan,8,Comfort,51
Electric,6,Comfort,127
Auto,6,Economy,132
Electric,8,Comfort,213
Luxury,8,Luxury,110
Sedan,5,Comfort,113
Sedan,4,Comfort,116
Auto,6,Economy,239
SUV,6,Premium,134
Electric,7,Comfort,218
Auto,5,Economy,159
Van,3,Luxury,108
Van,5,Luxury,76
Van,7,Luxury,89
Luxury,6,Luxury,200
Auto,3,Economy,89
Sedan,7,Comfort,191
Auto,4,Economy,30
Premium,5,Premium,224
Sedan,6,Comfort,70
Luxury,6,Luxury,189
SUV,7,Premium,123
Premium,3,Premium,200
Electric,4,Comfort,138
Auto,3,Economy,84
Sedan,6,Comfort,168
Mini,6,Economy,228
Sedan,4,Comfort,100
Luxury,8,Luxury,213
Van,4,Luxury,157
SUV,4,Premium,149
SUV,8,Premium,182
Electric,7,Comfort,111
Sedan,4,Comfort,101
Sedan,6,Comfort,161
Mini,4,Economy,169
Auto,7,Economy,110
Auto,6,Economy,122
Mini,7,Economy,69
Mini,8,Economy,49
Auto,6,Economy,29
Premium,4,Premium,105
Auto,7,Economy,179
Premium,5,Premium,217
Van,4,Luxury,149
Premium,7,Premium,200
Van,7,Luxury,63
Sedan,3,Comfort,20
SUV,6,Premium,171
Sedan,6,Comfort,110
Sedan,4,Comfort,64
Premium,5,Premium,243
Luxury,7,Luxury,68
Premium,5,Premium,142
Electric,6,Comfort,239
Electric,8,Comfort,48
Mini,6,Economy,22
Premium,4,Premium,233
Luxury,3,Luxury,92
Van,3,Luxury,225
Premium,6,Premium,100
Auto,4,Economy,239
Auto,7,Economy,73
Auto,7,Economy,157
Luxury,8,Luxury,158
SUV,3,Premium,168
Luxury,8,Luxury,221
Auto,7,Economy,248
Van,7,Luxury,217
Sedan,3,Comfort,243
Sedan,3,Comfort,52
Electric,3,Comfort,90
Luxury,3,Luxury,203
Auto,8,Economy,235
SUV,6,Premium,210
Auto,4,Economy,244
SUV,5,Premium,60
SUV,6,Premium,225
Auto,3,Economy,66
Sedan,5,Comfort,82
Premium,8,Premium,84
Mini,3,Economy,225
Luxury,4,Luxury,71
SUV,5,Premium,37
SUV,5,Premium,128
Premium,5,Premium,119
SUV,3,Premium,45
Sedan,7,Comfort,69
Premium,3,Premium,195
Premium,4,Premium,241
Premium,6,Premium,25
Sedan,4,Comfort,178
Luxury,7,Luxury,82
Mini,4,Economy,185
Van,8,Luxury,37
Sedan,8,Comfort,51
Auto,5,Economy,28
Mini,8,Economy,129
Electric,7,Comfort,41
Sedan,5,Comfort,69
Luxury,6,Luxury,90
Van,6,Luxury,216
Luxury,5,Luxury,166
Mini,6,Economy,156
Van,4,Luxury,233
Auto,3,Economy,152
Van,8,Luxury,227
Mini,5,Economy,37
Electric,4,Comfort,33
SUV,6,Premium,220
Premium,6,Premium,21
Premium,5,Premium,57
Auto,8,Economy,128
Mini,4,Economy,66
Luxury,7,Luxury,99
Premium,3,Premium,64
Luxury,4,Luxury,177
Van,7,Luxury,40
Auto,3,Economy,157
Mini,5,Economy,141
Luxury,6,Luxury,195
Mini,6,Economy,106
Mini,5,Economy,108
Sedan,6,Comfort,184
Mini,5,Economy,146
Mini,5,Economy,142
Luxury,8,Luxury,109
SUV,3,Premium,82
Sedan,4,Comfort,130
SUV,7,Premium,108
Mini,7,Economy,148
Van,6,Luxury,80
Sedan,3,Comfort,193
Mini,6,Economy,87
Premium,7,Premium,89
Van,3,Luxury,108
Electric,5,Comfort,21
SUV,8,Premium,51
SUV,6,Premium,155
SUV,8,Premium,102
Van,5,Luxury,189
Auto,6,Economy,90
Mini,7,Economy,136
Mini,4,Economy,242
Sedan,5,Comfort,47
Luxury,3,Luxury,149
Auto,5,Economy,109
SUV,8,Premium,120
SUV,7,Premium,218
Van,8,Luxury,242
Auto,8,Economy,180
Van,8,Luxury,218
Van,5,Luxury,97
Mini,4,Economy,84
Auto,7,Economy,190
Van,4,Luxury,140
SUV,4,Premium,118
Luxury,8,Luxury,197
Auto,8,Economy,158
Auto,3,Economy,243
Sedan,3,Comfort,187
Electric,8,Comfort,66
Mini,8,Economy,42
Sedan,8,Comfort,37
Van,7,Luxury,156
